user_id,product_id,weight
17,197,1
17,86,1
18,137,3
18,30,2
18,44,2
18,116,3
18,36,3
18,23,4
18,175,1
18,141,2
18,21,1
18,143,1
18,109,1
18,195,4
18,98,3
18,196,3
18,171,2
18,131,4
19,182,1
19,5,1
19,191,1
19,21,3
19,127,1
19,12,2
19,4,1
19,164,2
19,133,1
19,199,2
19,116,5
19,124,3
19,77,1
19,42,1
19,62,1
19,35,3
19,195,3
19,145,2
19,172,3
19,37,2
19,175,2
19,13,2
19,32,1
19,103,3
19,75,2
19,57,1
19,85,1
19,101,5
19,161,1
20,75,2
20,170,3
20,59,1
20,12,1
20,143,1
20,41,1
20,51,2
20,63,1
20,125,1
20,78,2
21,6,2
21,200,1
21,25,2
21,170,4
21,74,2
21,172,1
21,32,5
21,38,3
21,50,1
21,194,2
21,54,2
21,161,2
21,197,4
21,149,1
21,160,2
21,41,1
21,23,3
21,70,1
21,72,1
21,47,1
21,40,2
21,130,1
21,156,3
21,15,1
21,168,1
21,98,2
21,80,4
22,144,4
22,54,1
22,143,5
22,53,2
22,2,2
22,16,5
22,95,4
22,174,2
22,57,1
22,55,1
22,27,3
22,131,3
22,52,1
22,58,1
22,147,1
22,38,1
23,48,1
23,175,2
23,66,1
23,15,1
23,43,1
23,83,3
23,133,2
23,10,4
23,27,1
23,188,2
23,112,3
23,4,2
23,156,3
23,24,1
23,40,1
23,105,3
23,138,2
23,59,1
23,30,2
24,115,5
24,141,3
24,114,3
24,138,2
24,153,5
24,167,4
24,6,4
24,126,3
24,152,1
24,19,2
24,175,3
24,18,1
24,180,1
24,65,1
24,154,3
24,200,4
24,155,2
24,55,4
24,28,1
24,64,2
24,71,2
24,7,1
24,161,2
24,1,4
24,156,1
24,147,4
24,41,5
24,110,1
24,34,1
24,168,2
24,112,1
24,59,1
24,189,2
24,117,2
25,86,4
25,68,1
25,90,1
25,138,1
25,104,5
25,164,1
25,168,4
25,110,2
25,98,3
25,195,2
25,200,1
25,38,1
25,72,3
25,165,1
25,62,1
25,10,2
26,111,5
26,144,1
26,15,4
26,45,2
26,38,1
26,16,3
26,10,2
26,131,2
26,66,1
26,157,1
26,191,2
26,87,1
26,160,2
26,21,2
26,165,1
26,108,3
26,104,2
26,5,1
26,152,4
26,137,1
26,75,1
26,47,2
26,175,3
26,162,1
26,4,3
26,31,2
26,110,1
26,127,2
26,102,1
26,173,1
26,168,1
26,100,1
26,81,2
27,116,1
27,122,1
27,134,2
27,186,2
27,78,4
27,155,1
27,6,2
27,37,2
27,194,2
27,9,2
27,145,1
27,156,1
27,149,1
27,70,2
28,12,1
28,72,1
28,45,3
28,8,1
28,50,1
28,59,3
28,167,2
28,86,1
28,11,1
28,175,1
28,131,3
28,169,1
28,58,2
28,65,2
28,101,2
28,129,1
28,160,3
29,15,1
29,45,2
29,106,3
29,144,2
29,68,2
29,41,5
29,173,1
29,174,2
29,14,3
29,181,4
29,44,4
29,131,1
29,96,1
29,6,1
29,27,2
29,10,5
29,3,1
29,119,4
29,200,2
30,69,1
30,62,5
30,28,4
30,131,1
30,161,1
30,179,2
30,104,2
30,12,2
30,59,1
30,177,1
31,16,2
31,157,3
31,43,4
31,40,1
31,9,2
31,149,2
31,171,3
31,23,2
31,176,3
31,59,4
31,34,2
31,155,3
31,20,1
31,46,1
31,123,2
31,67,1
32,194,2
32,151,1
32,96,1
32,68,2
32,64,1
32,91,1
32,124,2
32,15,1
32,19,1
32,139,3
32,103,2
32,101,1
32,135,1
32,110,2
32,70,2
32,191,1
32,108,2
32,115,1
32,114,1
32,80,2
32,53,1
32,62,1
32,86,1
32,121,4
32,51,1
32,130,1
32,164,1
32,33,3
32,92,4
32,188,2
32,199,1
32,132,1
32,152,2
32,178,1
32,89,4
32,56,1
32,35,3
32,117,1
32,10,2
33,89,1
33,105,1
33,126,2
33,157,1
33,139,2
33,60,2
33,53,2
33,187,2
33,13,3
33,162,4
33,155,1
33,26,3
33,57,4
33,86,3
33,142,2
33,148,1
33,125,2
33,59,2
33,94,5
33,166,1
33,96,2
33,84,2
33,99,4
33,39,3
33,194,1
33,196,2
33,80,1
33,97,1
33,118,2
33,108,1
33,95,3
33,2,5
33,32,4
33,113,4
33,24,2
33,43,1
33,66,1
33,33,1
34,114,1
34,50,1
34,188,1
34,150,1
34,71,1
34,49,2
34,148,1
34,87,1
34,36,1
34,183,1
34,18,1
35,63,2
35,115,4
35,122,1
35,8,1
35,159,1
35,35,1
35,39,1
35,37,1
35,94,1
35,112,1
35,164,1
35,65,1
35,50,1
35,162,5
35,150,4
35,31,4
35,194,4
35,67,1
35,158,2
35,69,2
35,182,1
35,172,2
35,102,2
35,85,2
35,56,1
35,166,3
35,188,4
35,98,1
36,111,1
36,135,1
36,140,3
36,68,1
36,102,4
36,194,1
36,119,1
36,61,2
36,78,5
36,12,1
36,161,3
36,200,1
36,198,1
36,167,2
36,121,2
36,55,3
36,26,3
36,163,2
36,16,2
36,192,1
36,123,3
36,130,1
36,39,1
36,33,2
37,164,1
37,182,2
37,196,1
37,13,2
37,85,1
37,32,1
37,28,1
37,111,1
37,165,1
37,105,4
37,144,2
37,167,3
37,188,2
37,34,1
37,69,1
37,97,2
37,14,2
37,96,2
37,73,1
37,9,4
37,24,3
37,61,2
37,63,2
37,77,1
38,95,5
38,73,2
38,110,4
38,122,2
38,25,2
38,111,1
38,188,4
38,113,1
38,145,4
38,151,1
38,52,1
38,49,2
38,103,2
38,148,1
38,31,2
38,99,4
38,130,3
38,5,1
38,9,1
38,106,2
38,183,5
38,69,3
38,107,1
38,182,2
38,193,1
38,194,2
38,61,2
38,162,4
38,36,1
38,19,2
38,85,2
38,142,2
38,46,1
38,199,5
38,15,3
38,66,3
39,148,4
39,199,1
39,35,2
39,103,2
39,11,4
39,160,2
39,105,2
39,190,1
39,179,1
39,57,1
39,18,1
39,28,3
39,17,3
39,126,1
39,162,3
39,158,1
39,20,2
39,97,2
39,1,4
39,82,2
39,198,1
39,40,3
39,65,1
39,19,2
39,5,5
39,173,2
39,120,1
39,49,4
39,137,3
39,55,1
39,130,1
39,38,4
39,56,3
39,27,2
39,115,2
39,80,3
39,152,3
39,26,3
39,59,2
40,33,1
40,156,4
40,30,2
40,79,2
40,14,2
40,188,1
40,16,1
40,128,3
40,135,4
40,184,1
40,75,2
40,3,1
40,24,5
40,154,1
40,74,1
40,56,2
40,190,4
40,19,2
40,116,1
40,93,1
40,146,5
40,173,2
40,22,5
40,126,2
40,52,1
40,51,4
40,187,2
40,69,2
40,142,3
40,85,3
40,10,3
40,26,3
41,44,2
41,138,1
41,177,1
41,179,2
41,134,2
41,171,1
41,76,2
41,193,1
41,66,3
41,189,3
41,190,2
41,115,3
41,72,2
41,174,1
41,131,2
41,2,1
41,182,3
41,113,1
41,5,2
41,32,1
41,154,3
41,8,1
41,34,1
41,90,4
41,129,5
41,199,2
41,73,4
41,23,4
41,123,4
41,139,3
41,107,2
41,121,5
41,51,3
41,124,4
41,192,1
41,162,1
41,140,1
42,19,4
42,90,1
42,89,3
42,199,3
42,160,4
42,193,3
42,50,2
42,159,1
42,34,2
42,63,1
42,189,2
42,26,1
42,114,3
42,85,1
42,142,4
42,48,2
42,15,2
42,87,1
42,17,2
43,106,2
43,122,1
43,159,2
43,99,1
43,183,2
43,101,2
43,162,1
43,172,4
43,56,2
43,65,3
43,136,2
43,27,1
43,33,4
43,96,3
43,29,2
43,4,4
43,79,2
43,123,1
43,24,2
43,194,1
43,112,1
43,175,1
43,105,4
43,13,1
43,190,1
43,66,1
44,94,1
44,5,1
44,54,1
44,178,2
44,55,1
44,96,1
44,148,1
44,4,1
44,3,2
44,22,1
44,127,3
44,111,4
44,88,2
44,113,1
44,46,3
44,151,2
44,187,1
44,14,2
44,80,4
44,131,4
44,100,1
44,114,1
44,120,2
44,17,4
44,160,1
44,174,2
44,53,5
44,155,4
44,173,3
44,149,3
44,132,2
44,87,4
44,40,2
44,121,3
44,167,1
44,82,1
44,18,1
45,50,4
45,28,1
45,126,1
45,186,1
45,69,2
45,181,1
45,4,2
45,20,4
45,22,4
45,139,1
45,133,2
45,44,1
45,63,2
45,13,3
45,49,1
45,100,4
46,26,4
46,145,3
46,134,1
46,118,1
46,106,2
46,133,3
46,107,3
46,191,2
46,165,3
46,46,2
46,74,2
46,81,1
46,110,4
46,124,1
46,192,1
46,55,1
46,194,2
46,66,5
46,131,2
46,90,1
47,162,2
47,15,1
47,150,2
47,147,1
47,105,2
47,27,4
47,37,1
47,60,2
47,66,4
47,101,1
47,21,2
47,7,1
47,146,2
47,186,1
47,31,1
47,116,2
47,135,1
47,26,1
47,161,1
48,117,2
48,183,1
48,4,3
48,128,1
48,147,2
48,46,2
48,138,2
48,29,2
48,88,2
48,45,2
48,49,1
48,63,3
48,141,5
48,23,2
48,72,1
48,169,2
49,67,2
49,16,3
49,64,1
49,89,3
49,166,1
49,182,2
49,26,4
49,90,1
49,22,1
49,128,1
49,83,2
49,73,4
49,126,4
49,39,1
49,109,1
49,40,4
49,98,1
49,52,1
49,174,1
49,85,3
49,59,3
49,137,5
49,138,2
49,68,3
49,153,1
49,117,1
49,5,1
49,25,1
49,170,1
49,155,1
49,62,1
49,119,1
49,167,2
49,176,1
49,190,1
50,103,2
50,94,1
50,120,3
50,152,2
50,15,5
50,61,2
50,17,3
50,24,1
50,59,4
50,130,1
50,11,1
50,133,2
50,175,2
50,42,2
50,165,1
50,119,5
50,106,1
50,37,2
50,114,5
50,77,2
50,156,5
50,92,2
50,91,1
50,111,5
50,159,4
50,150,1
50,151,1
50,147,3
50,56,2
50,173,3
50,132,3
50,35,1
50,167,1
50,122,1
50,54,3
50,113,5
50,27,1
51,95,3
51,166,2
51,56,4
51,127,2
51,38,3
51,44,2
51,165,1
51,198,2
51,190,3
51,147,2
51,139,1
51,76,4
51,149,1
51,104,1
51,70,5
51,115,1
51,45,1
51,163,2
51,142,1
52,128,1
52,135,3
52,96,5
52,164,1
52,127,2
52,37,3
52,196,1
52,64,3
52,105,2
52,70,1
52,20,1
52,47,5
52,157,2
52,148,1
52,45,1
52,87,2
52,1,2
52,137,3
52,104,1
52,130,2
52,170,3
52,186,1
52,57,2
52,11,3
52,180,1
52,136,1
52,89,1
52,69,3
52,158,2
52,102,2
52,83,3
52,25,2
53,123,3
53,184,1
53,168,4
53,152,3
53,117,2
53,161,4
53,140,4
53,74,1
53,174,3
53,171,1
53,141,1
53,108,3
53,182,2
53,169,1
53,26,3
53,164,2
53,193,2
53,95,2
53,49,2
53,69,1
53,5,1
53,81,3
54,69,1
54,21,1
54,31,2
54,97,1
54,101,5
54,87,2
54,146,3
54,177,4
54,124,3
54,130,5
54,170,1
54,80,2
54,123,1
54,119,2
54,114,4
54,79,3
54,132,2
54,103,2
54,196,2
54,67,2
54,136,2
54,53,1
54,4,1
54,158,2
54,108,2
55,144,2
55,134,2
55,50,4
55,91,3
55,155,2
55,174,1
55,126,1
55,78,4
55,101,1
55,98,1
55,197,5
55,44,1
55,69,2
55,97,3
55,115,1
55,152,3
55,143,2
55,186,2
55,39,1
55,2,3
55,137,1
55,100,1
55,34,5
55,142,1
55,79,4
55,146,1
55,63,2
55,89,1
55,189,3
55,183,2
55,196,3
55,128,1
55,31,2
55,42,4
55,65,1
55,52,2
55,71,1
55,185,2
56,166,2
56,184,2
56,27,1
56,100,1
56,2,2
56,7,1
56,96,4
56,197,2
56,99,1
56,85,1
56,192,1
56,141,4
56,124,3
56,156,1
56,29,1
56,54,1
56,36,1
56,169,2
56,28,2
56,107,2
56,51,1
57,5,1
57,169,1
57,61,5
57,108,1
57,90,2
57,99,1
57,102,3
57,195,1
57,186,1
57,136,2
57,7,1
57,85,1
57,50,2
57,35,1
57,65,2
58,66,1
58,186,4
58,28,2
58,168,2
58,36,2
58,126,5
58,52,2
58,183,1
58,53,3
58,103,5
58,62,1
58,78,2
58,90,1
58,25,5
58,123,1
58,155,2
58,161,1
58,119,3
58,131,3
58,60,3
58,173,2
58,196,2
58,3,1
58,133,3
58,147,2
58,34,1
58,130,1
58,129,4
58,200,2
59,104,4
59,102,1
59,16,4
59,32,4
59,78,3
59,107,2
59,143,2
59,160,1
59,59,1
59,19,1
59,12,1
59,108,1
59,130,1
59,22,1
59,83,5
59,5,3
59,120,1
59,164,1
59,181,2
59,20,1
59,24,4
59,53,1
59,115,2
59,54,2
59,101,3
59,190,3
59,165,3
59,31,2
60,154,2
60,48,2
60,169,1
60,3,2
60,54,4
60,123,1
60,21,1
60,168,3
60,133,5
60,138,2
60,113,2
60,172,5
60,131,3
60,41,2
60,53,2
60,73,1
60,61,4
60,137,2
60,176,1
60,63,2
60,188,2
60,184,1
60,115,1
60,46,2
60,186,1
60,109,1
60,86,2
60,18,2
60,181,4
60,95,3
60,116,1
60,33,1
61,95,2
61,12,1
61,57,1
61,51,2
61,154,3
61,16,1
61,40,1
61,87,2
61,123,2
61,93,1
61,53,1
61,50,1
61,147,3
61,34,1
61,152,5
61,120,3
61,45,1
61,19,3
61,121,3
61,191,2
61,173,1
61,185,1
61,41,2
61,187,1
61,35,1
61,172,2
61,73,1
61,169,1
61,198,2
61,101,1
61,11,3
61,146,1
61,79,4
61,124,4
61,140,1
61,134,3
62,135,1
62,43,2
62,51,1
62,95,1
62,112,1
62,11,2
62,160,2
62,68,1
62,126,5
62,147,2
62,45,1
62,100,2
62,96,1
62,73,1
62,104,2
62,113,1
62,75,5
62,1,1
62,190,1
62,183,1
62,176,2
62,141,1
62,184,1
62,181,1
62,151,3
62,178,2
62,161,1
62,92,2
62,28,2
62,78,2
62,67,4
62,88,2
62,134,2
62,138,2
62,187,1
63,145,1
63,47,1
63,67,5
63,48,1
63,102,3
63,196,3
63,126,2
63,108,1
63,101,2
63,91,1
63,85,2
63,198,5
63,153,1
63,177,2
63,27,2
63,124,3
64,50,1
64,139,2
64,92,2
64,133,3
64,68,3
64,39,2
64,146,2
64,72,1
64,16,1
64,90,1
64,117,1
64,103,1
64,120,2
64,184,2
64,83,1
64,44,2
64,197,3
64,60,2
64,25,5
64,87,1
64,26,4
64,57,5
64,189,3
65,125,2
65,79,1
65,98,1
65,105,1
65,19,3
65,119,1
65,51,1
65,108,1
65,27,1
65,178,1
65,172,1
65,107,5
66,200,2
66,23,1
66,139,3
66,182,1
66,53,4
66,140,2
66,77,1
66,196,1
66,150,1
66,190,1
66,4,1
66,184,1
66,69,2
66,162,1
67,50,1
67,78,5
67,172,2
67,77,4
67,187,1
67,157,2
67,40,3
67,86,2
67,110,1
67,112,2
67,132,1
67,154,1
67,116,2
67,168,1
67,167,1
67,131,1
67,194,2
67,122,2
67,89,1
67,145,4
67,7,5
67,159,1
67,197,1
67,46,1
67,74,2
67,152,1
67,22,2
67,103,2
67,48,2
68,100,1
68,109,2
68,140,1
68,24,2
68,96,2
68,2,1
68,154,5
68,17,1
68,121,1
68,162,1
68,97,1
68,90,2
68,75,3
68,78,1
68,135,2
68,25,2
68,28,1
68,94,2
68,112,1
69,43,1
69,116,4
69,83,1
69,65,1
69,17,1
69,84,2
69,14,1
69,11,5
69,42,2
69,162,1
69,168,3
69,117,1
69,115,3
69,169,1
69,150,1
69,30,2
69,179,5
69,58,3
69,85,1
69,181,1
69,54,2
69,137,1
69,196,4
69,191,1
69,26,4
69,151,2
69,165,2
70,120,3
70,63,2
70,53,2
70,12,1
70,101,3
70,150,1
70,56,1
70,146,4
70,171,1
70,94,4
70,24,1
70,193,1
70,41,1
70,31,5
70,162,2
70,80,1
70,15,3
70,138,2
70,44,4
70,42,2
70,68,2
70,51,5
71,146,2
71,161,2
71,139,1
71,44,2
71,50,1
71,5,4
71,150,1
71,116,2
71,177,3
71,33,1
71,186,1
71,26,5
72,25,1
72,111,2
72,90,2
72,99,2
72,93,2
72,75,1
72,38,1
72,175,1
72,57,3
72,86,4
72,193,2
72,60,4
72,43,2
72,64,4
72,16,1
72,88,2
72,22,3
73,57,3
73,64,1
73,165,4
73,109,1
73,33,2
73,190,2
73,103,4
73,97,2
73,35,2
73,139,3
73,142,1
73,188,1
73,125,2
73,164,1
73,128,3
73,130,1
73,48,3
73,133,1
73,178,1
73,45,3
73,174,1
73,143,2
74,47,3
74,179,5
74,120,3
74,157,2
74,26,1
74,142,3
74,27,3
74,195,1
74,119,1
74,152,4
74,115,2
74,87,1
74,7,3
74,104,3
74,176,1
74,82,1
74,92,1
74,116,1
74,15,1
74,199,4
74,125,3
74,40,4
74,85,1
74,14,1
74,161,1
74,147,4
74,64,2
74,135,3
75,81,1
75,62,2
75,39,1
75,186,1
75,176,1
75,191,4
75,121,1
75,89,2
75,200,1
75,43,4
75,174,2
75,3,2
75,74,4
75,138,1
75,7,1
75,132,1
75,119,2
76,79,3
76,123,2
76,177,3
76,64,4
76,78,1
76,138,1
76,42,2
76,175,1
76,106,2
76,160,3
76,90,1
76,49,2
76,85,3
76,155,1
76,70,5
76,168,1
76,9,3
77,37,1
77,19,2
77,23,2
77,197,2
77,17,3
77,31,1
77,149,1
77,159,2
77,12,2
77,86,2
77,166,2
77,173,4
77,70,2
77,78,3
78,199,1
78,178,1
78,197,4
78,54,2
78,169,2
78,112,1
78,38,2
78,1,1
78,174,1
78,96,2
78,113,3
78,85,1
78,83,2
78,146,5
78,70,2
78,130,5
78,61,2
78,92,1
78,23,1
78,36,2
78,155,2
78,90,4
79,52,1
79,132,1
79,90,2
79,4,3
79,124,2
79,115,1
79,107,1
79,83,1
79,49,1
79,41,2
79,193,4
79,166,3
79,181,2
79,119,1
79,192,1
79,37,1
79,44,1
79,152,1
80,182,4
80,164,3
80,161,2
80,157,5
80,46,3
80,167,2
80,50,3
80,55,2
80,26,1
80,47,1
80,36,2
80,59,1
80,80,4
80,128,5
80,9,5
80,176,2
80,78,4
80,94,1
80,134,1
80,200,1
80,60,1
80,145,5
80,70,2
80,98,3
80,143,1
80,165,1
80,187,1
80,2,2
80,153,1
80,48,1
80,44,5
80,29,3
80,23,5
80,45,1
80,173,1
80,191,1
81,36,3
81,193,2
81,116,5
81,147,2
81,187,1
81,57,2
81,133,2
81,129,1
81,90,1
81,138,2
81,190,2
81,182,2
81,4,1
81,2,1
81,7,4
81,63,1
81,11,1
81,153,2
81,200,1
81,183,3
81,150,2
81,130,4
81,21,3
81,164,1
81,152,1
81,135,2
81,169,2
81,50,2
81,46,3
81,166,2
81,87,5
81,196,3
81,41,2
81,146,1
81,140,3
81,172,1
81,22,2
81,197,1
82,48,1
82,15,1
82,91,2
82,4,3
82,143,2
82,32,4
82,130,1
82,49,4
82,52,1
82,55,1
82,136,2
82,77,1
82,139,1
82,179,5
82,153,4
82,167,1
82,36,1
82,21,1
82,65,3
82,152,1
82,109,1
82,89,1
82,7,1
82,107,3
82,34,1
82,151,2
82,28,4
83,128,3
83,45,1
83,200,3
83,58,1
83,88,2
83,19,2
83,134,1
83,158,3
83,73,2
83,50,2
83,176,3
83,182,3
83,120,1
83,31,2
83,150,1
83,83,1
83,147,1
83,193,2
83,179,5
83,154,2
83,84,4
83,109,5
83,144,1
83,163,2
83,56,1
83,49,4
83,197,2
83,77,4
83,135,4
83,195,1
83,114,2
83,35,3
83,175,4
83,37,1
83,157,2
83,172,2
84,127,2
84,11,1
84,43,1
84,57,1
84,22,1
84,18,2
84,195,2
84,146,1
84,170,2
84,154,1
84,95,4
85,103,1
85,173,1
85,25,1
85,100,3
85,139,2
85,169,2
85,142,2
85,28,2
85,121,1
85,175,2
85,188,5
85,170,1
85,127,4
85,51,2
85,162,1
85,84,3
85,45,5
85,176,2
85,2,5
85,27,2
85,88,1
85,74,1
85,155,2
85,33,1
85,7,4
86,9,2
86,70,1
86,21,4
86,191,2
86,173,1
86,146,2
86,170,4
86,30,2
86,102,1
86,11,1
86,26,2
86,177,2
86,48,1
86,44,2
86,122,2
86,43,3
86,37,1
86,199,1
86,185,2
86,155,5
86,24,1
86,154,2
86,19,2
87,104,2
87,94,3
87,91,1
87,41,1
87,144,3
87,7,4
87,62,1
87,195,2
87,156,2
87,78,1
87,10,1
87,112,2
87,22,2
87,20,4
87,141,1
87,142,4
87,101,2
87,157,4
87,199,1
88,114,2
88,113,1
88,71,1
88,164,1
88,68,1
88,130,5
88,159,1
88,172,1
88,169,2
88,25,5
88,29,2
88,90,1
88,122,3
88,134,3
89,152,1
89,11,2
89,177,2
89,42,2
89,59,1
89,91,1
89,188,2
89,78,2
89,141,1
89,84,1
89,155,2
89,146,2
89,162,3
89,10,3
89,18,2
89,75,1
89,23,2
89,169,4
89,30,2
89,164,1
89,5,1
89,145,1
89,130,1
89,120,4
89,28,2
89,98,1
89,119,2
89,140,2
89,61,4
89,58,4
89,111,1
89,47,1
89,53,2
89,180,3
89,133,1
89,2,1
89,100,4
89,193,2
89,33,1
89,185,2
90,99,1
90,9,1
90,98,1
90,102,2
90,109,2
90,177,2
90,187,1
90,166,1
90,58,1
90,10,1
90,74,2
90,70,2
90,126,4
90,150,1
90,6,2
90,64,3
90,103,1
91,24,2
91,194,1
91,66,1
91,76,1
91,144,1
91,168,2
91,36,3
91,28,4
91,100,2
91,187,3
91,152,2
91,125,1
91,61,3
91,117,1
91,22,1
91,4,1
92,131,3
92,69,2
92,22,1
92,15,4
92,155,2
92,188,1
92,161,1
92,27,3
92,2,1
92,171,2
92,149,2
92,12,3
92,167,2
93,25,3
93,173,1
93,2,2
93,142,4
93,100,4
93,148,2
93,183,2
93,17,1
93,175,3
93,116,1
94,199,2
94,107,3
94,56,1
94,21,2
94,141,2
94,137,3
94,115,1
94,186,1
94,14,3
94,104,1
94,59,5
94,191,4
94,97,1
94,81,5
94,49,2
94,174,1
94,125,3
94,76,1
94,195,1
94,139,3
94,45,1
94,196,1
94,1,1
95,30,2
95,91,3
95,161,2
95,65,2
95,126,2
95,168,2
95,149,2
95,173,2
95,86,3
95,22,1
95,9,2
95,97,3
95,194,2
95,123,1
95,35,2
95,8,1
95,144,1
95,160,2
95,66,4
95,178,2
95,108,5
95,70,3
95,142,2
95,51,1
95,183,1
95,75,3
95,112,2
95,128,5
95,195,1
95,153,1
95,181,1
95,78,3
96,72,1
96,149,1
96,66,2
96,49,1
96,143,3
96,108,2
96,171,2
96,193,1
96,180,3
96,3,2
96,122,1
96,104,3
96,155,1
97,55,1
97,149,3
97,10,1
97,13,2
97,140,5
97,133,1
97,14,2
97,93,1
97,169,3
97,49,1
97,152,1
97,179,1
97,128,2
97,12,1
97,98,1
97,109,3
97,165,2
97,113,1
